No,FARMBIOMOL ID.,% inhibition,SD,SE,Smile,Name
0,1,8.74,4.85,1.62,CC1=CC(=C(C=C1)C(C)C)O,thymol
1,4,0,0,0,C1=CC=C(C(=C1)O)O  ,catechol
2,5,0,0,0,CC1=C2C(=CC(=C1C(=O)O)O)C(=O)C3=C(C2=O)C(=C(C(=C3O)O)C4C(C(C(C(O4)CO)O)O)O)O  ,carmine
3,6,29.93,15.57,5.19,C1=CC=C2C(=C1)C=CC(=O)O2  ,coumarin
4,7,0,0,0, C1=CC=C2C(=C1)C=CC(=N2)C(=O)O  ,quinaldic acid
5,8,12.02,14.49,4.83,C1=CC=C(C=C1)/C=C/C(=O)O  ,Trans-cinnamic acid
6,9,84.57,2.98,0.99,C1[CH]([CH]([CH](C[C]1(C(=O)O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O  ,chlorogenic acid
7,12,20.57,8.89,2.96,CN1C=NC2=C1C(=O)N(C(=O)N2C)C  ,caffeine anhydrous
8,13,0,0,0,C1=CC(=C(C=C1/C=C/C(=O)O)O)O  ,caffeic acid
9,15,0,0,0,C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O ,ellagic acid
10,16,0,0,0,C1=CC(=O)OC2=CC(=C(C=C21)O[CH]3[CH]([CH]([CH]([CH](O3)CO)O)O)O)O,esculin
11,17,0,0,0,COC1=C(C=CC(=C1)/C=C/C(=O)O)O  ,ferulic acid
12,18,72.87,10.39,3.46,C1=C(C=C(C(=C1O)O)O)C(=O)OC[CH]2[CH]([CH]([CH]([CH](O2)OC(=O)C3=CC(=C(C(=C3)O)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O)O  ,tannine
13,19,9.7,9.89,3.3,C[CH]1[CH]([CH]([CH]([CH](O1)OC[CH]2[CH]([CH]([CH]([CH](O2)OC3=CC(=C4C(=O)C[CH](OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O  ,hesperidin
14,20,0,0,0,COC1=CC=C(C=C1)O  ,hydroquinone monomethyl ether
15,21,10.68,12.58,4.19,C1=CC(=CC=C1C(=O)O)O  ,4-hydroxylbenzoic acid
16,22,0,0,0,C1=CC=C(C(=C1)C2=CC(=O)C3=CC=CC=C3O2)O ,2'-hydroxylflavone
17,23,49.87,8.8,2.93,C1=CC(=CC=C1O)O  ,hydroquinone
18,24,100,0,0,C1=CC=C2C(=C1)C(=CC(=O)C2=O)O,2-hydroxy-1.4-naphtoquinone
